0it [00:00, ?it/s]
0it [00:00, ?it/s][A
3it [00:00, 20.60it/s][A
6it [00:00, 20.34it/s][A
9it [00:00, 20.48it/s][A
12it [00:00, 20.76it/s][A
15it [00:00, 20.70it/s][A
18it [00:00, 20.51it/s][A
21it [00:01, 20.43it/s][A
24it [00:01, 20.64it/s][A
27it [00:01, 21.01it/s][A
30it [00:01, 20.87it/s][A
33it [00:01, 20.98it/s][A
36it [00:01, 20.91it/s][A
39it [00:01, 20.81it/s][A
42it [00:02, 20.98it/s][A
45it [00:02, 21.15it/s][A
48it [00:02, 21.27it/s][A
51it [00:02, 21.31it/s][A
54it [00:02, 21.10it/s][A
57it [00:02, 21.00it/s][A
60it [00:02, 20.61it/s][A
63it [00:03, 20.28it/s][A
66it [00:03, 20.63it/s][A
69it [00:03, 20.70it/s][A
72it [00:03, 20.60it/s][A
75it [00:03, 20.66it/s][A
78it [00:03, 20.77it/s][A
81it [00:03, 20.81it/s][A
84it [00:04, 20.88it/s][A
87it [00:04, 20.71it/s][A
90it [00:04, 20.75it/s][A
93it [00:04, 20.81it/s][A
96it [00:04, 21.21it/s][A
99it [00:04, 21.01it/s][A
102it [00:04, 20.57it/s][A
105it [00:05, 20.55it/s][A
108it [00:05, 21.03it/s][A
111it [00:05, 21.07it/s][A
114it [00:05, 21.04it/s][A
117it [00:05, 20.75it/s][A
120it [00:05, 20.75it/s][A
123it [00:05, 20.69it/s][A
126it [00:06, 20.41it/s][A
129it [00:06, 20.53it/s][A
132it [00:06, 20.39it/s][A
135it [00:06, 20.65it/s][A
138it [00:06, 20.23it/s][A
141it [00:06, 20.24it/s][A
144it [00:06, 19.98it/s][A
147it [00:07, 20.00it/s][A
150it [00:07, 19.77it/s][A
152it [00:07, 19.62it/s][A
155it [00:07, 19.80it/s][A
157it [00:07, 19.76it/s][A
160it [00:07, 20.16it/s][A
163it [00:07, 20.31it/s][A
166it [00:08, 20.32it/s][A
169it [00:08, 20.33it/s][A
172it [00:08, 20.39it/s][A
175it [00:08, 20.82it/s][A
178it [00:08, 20.89it/s][A
181it [00:08, 20.55it/s][A
184it [00:08, 20.99it/s][A
187it [00:09, 20.83it/s][A
190it [00:09, 21.09it/s][A
193it [00:09, 21.09it/s][A
196it [00:09, 20.76it/s][A
199it [00:09, 20.86it/s][A
202it [00:09, 20.73it/s][A
205it [00:09, 21.49it/s][A
208it [00:10, 21.60it/s][A
211it [00:10, 21.85it/s][A
214it [00:10, 21.95it/s][A
217it [00:10, 21.51it/s][A
220it [00:10, 21.36it/s][A
223it [00:10, 20.78it/s][A
226it [00:10, 21.12it/s][A
229it [00:11, 20.54it/s][A
232it [00:11, 20.24it/s][A
235it [00:11, 20.31it/s][A
238it [00:11, 20.17it/s][A
241it [00:11, 20.23it/s][A
244it [00:11, 20.50it/s][A
247it [00:11, 20.72it/s][A
250it [00:12, 20.75it/s][A
253it [00:12, 20.66it/s][A
256it [00:12, 20.74it/s][A
259it [00:12, 20.58it/s][A
262it [00:12, 20.53it/s][A
265it [00:12, 20.76it/s][A
268it [00:12, 20.67it/s][A
271it [00:13, 20.45it/s][A
274it [00:13, 20.30it/s][A
277it [00:13, 20.44it/s][A
280it [00:13, 20.61it/s][A
283it [00:13, 20.66it/s][A
286it [00:13, 20.50it/s][A
289it [00:13, 20.20it/s][A
292it [00:14, 20.52it/s][A
295it [00:14, 20.52it/s][A
298it [00:14, 20.59it/s][A
301it [00:14, 20.33it/s][A
304it [00:14, 20.56it/s][A
307it [00:14, 20.58it/s][A
310it [00:15, 18.18it/s][A
312it [00:15, 17.13it/s][A
314it [00:15, 17.61it/s][A
317it [00:15, 18.52it/s][A
320it [00:15, 19.22it/s][A
323it [00:15, 19.40it/s][A
325it [00:15, 19.47it/s][A
328it [00:15, 19.80it/s][A
330it [00:16, 19.75it/s][A
333it [00:16, 20.01it/s][A
336it [00:16, 20.09it/s][A
339it [00:16, 20.25it/s][A
342it [00:16, 20.12it/s][A
345it [00:16, 20.40it/s][A
348it [00:16, 20.20it/s][A
351it [00:17, 20.33it/s][A
354it [00:17, 20.42it/s][A
357it [00:17, 20.68it/s][A
360it [00:17, 20.45it/s][A
363it [00:17, 20.33it/s][A
366it [00:17, 20.32it/s][A
369it [00:18, 20.25it/s][A
372it [00:18, 20.84it/s][A
